******************************************************************
**************************ПРОЕКТ РАСЧЕТА**************************
******************************************************************
Раздел 1
Дата сохраниения: 	29.12.2017
Частота сканирования: 	2E+09
Начало сканирования: 	-30
Конец cканирования: 	30
Шаг сканирования: 	0,1
Угол наклона: 	90
Траектория сканирования (горизонтальная(0), вертикальная(1), косая(2)): 	1
Тип токов (постоянный ток (0), Синус на пьедестале (1), Разностное распределение (2)): 	0
Электрические токи на аппертуре: 	0	0	0,00265441872943652	0	0	0
Магнитные токи на аппертуре: 	0	0	0	0	1	0
Использовать токи: 	C:\Users\Denis\YandexDisk\Работа\Beam4_Home3\Samples\RPhys\RPhys_currents.txt
Конец раздела 1
Раздел 2
Структура стенки обтекателя:
Слой 1
Диэлектрическая проницаемость: 	3,5	-0,0500000007450581
Магнитная проницаемость: 	1	0
Толщина слоя: 	0,0149
Слой 2
Диэлектрическая проницаемость: 	1,13999998569489	-0,0020000000949949
Магнитная проницаемость: 	1	0
Толщина слоя: 	0,145
Слой 3
Диэлектрическая проницаемость: 	3,5	-0,0500000007450581
Магнитная проницаемость: 	1	0
Толщина слоя: 	0,0164
Конец раздела 2
Раздел 3
Координаты обтекателя: 	
5,733607E-13	-1,404282E-28	7905
9364	-2,293443E-12	-1459
9362,508	-2,293077E-12	-1291,862
9358,033	-2,291981E-12	-1124,777
9350,577	-2,290155E-12	-957,7986
9340,142	-2,287599E-12	-790,9799
9326,73	-2,284315E-12	-624,374
9310,347	-2,280302E-12	-458,0341
9290,998	-2,275563E-12	-292,0131
9268,688	-2,270099E-12	-126,3639
9243,425	-2,263911E-12	38,86076
9215,218	-2,257003E-12	203,6081
9184,073	-2,249375E-12	367,8258
9150,003	-2,24103E-12	531,4614
9113,018	-2,231972E-12	694,4628
9073,129	-2,222202E-12	856,7781
9030,35	-2,211725E-12	1018,356
8984,692	-2,200542E-12	1179,144
8936,173	-2,188659E-12	1339,091
8884,806	-2,176078E-12	1498,147
8830,608	-2,162804E-12	1656,261
8773,598	-2,148841E-12	1813,383
8713,791	-2,134193E-12	1969,461
8651,208	-2,118865E-12	2124,448
8585,869	-2,102862E-12	2278,292
8517,794	-2,086189E-12	2430,946
8447,006	-2,068851E-12	2582,361
8373,525	-2,050854E-12	2732,488
8297,378	-2,032204E-12	2881,279
8218,586	-2,012907E-12	3028,688
8137,176	-1,992967E-12	3174,666
8053,173	-1,972393E-12	3319,169
7966,605	-1,951191E-12	3462,149
7877,498	-1,929367E-12	3603,561
7785,881	-1,906928E-12	3743,36
7691,784	-1,883882E-12	3881,501
7595,236	-1,860235E-12	4017,941
7496,268	-1,835996E-12	4152,636
7394,912	-1,811171E-12	4285,543
7291,199	-1,78577E-12	4416,62
7185,164	-1,759799E-12	4545,824
7076,839	-1,733268E-12	4673,116
6966,259	-1,706185E-12	4798,454
6853,46	-1,678558E-12	4921,797
6738,478	-1,650397E-12	5043,108
6621,348	-1,621709E-12	5162,348
6502,108	-1,592505E-12	5279,478
6380,797	-1,562793E-12	5394,46
6257,454	-1,532584E-12	5507,259
6132,116	-1,501886E-12	5617,839
6004,824	-1,470709E-12	5726,164
5875,62	-1,439064E-12	5832,199
5744,543	-1,406961E-12	5935,912
5611,636	-1,374409E-12	6037,268
