3.76855e-007, 2.5918e-009
-1.42208e-006, 1.85553e-006
-2.63523e-008, -1.81236e-010

3.76855e-007, 2.5918e-009
-1.42208e-006, 1.85553e-006
3.17496e+154, -1.81236e-010

3.76855e-007, 2.5918e-009
-1.42208e-006, 1.85553e-006
3.17496e+154, -1.81236e-010

24.6288
0.875695, -0.482865
-0, 41.8148
-0, 0.0292704
-0, 0.0292662
0.999572, -0

0, 83.6296
375.813, -1.77636e-015
377.65, 0
0.499786, -0.0146331
0.499786, -0.0146331

2.20305e-009, -3.93113e-009
1.12186e-008, 2.56043e-008
-1.54052e-010, 2.74892e-010

0.999572, 0
0.999572, 0
0, 10.9986
0, 11.0524
0, 7.78744e-005
0, 7.74954e-005
0.999572, 0
0.999572, 0
