7.33718e-007, 1.47949e-006
1.91041e-007, -5.48546e-007
-1.28071e-008, -2.58245e-008

7.33718e-007, 1.47949e-006
1.91041e-007, -5.48546e-007
-1.28071e-008, 4.94661e+173

7.33718e-007, 1.47949e-006
1.91041e-007, -5.48546e-007
-1.28071e-008, 4.94661e+173

-24.8059
0.947047, 0.321096
-0, 41.9105
-0, 0.0293374
-0, 0.0293332
0.99957, -0

0, 83.821
376.673, -1.77636e-015
376.788, 0
0.499785, -0.0146666
0.499785, -0.0146666

1.39052e-008, -1.39574e-008
-6.92954e-009, -5.71296e-011
-2.42716e-010, 2.43627e-010

0.99957, 0
0.99957, 0
0, 11.049
0, 11.0524
0, 7.78743e-005
0, 7.78506e-005
0.99957, 0
0.99957, 0
