-1.1376e-008, -2.04566e-009
7.11387e-007, -7.90917e-007
-6.51732e-007, -1.17194e-007

-1.1376e-008, -2.04566e-009
3.68935e+019, 1.13464e+217
8.98742e+245, -1.17194e-007

-1.1376e-008, -2.04566e-009
3.68935e+019, 1.13464e+217
8.98742e+245, -1.17194e-007

-3.85168
-0.758302, 0.651904
-0, 0.731551
-0, 0.000512086
-0, 0.000512086
1, -0

0, 1.4631
6.57485, -8.67362e-019
21586.2, 0
0.5, -0.000256043
0.5, -0.000256043

6.12896e-009, -4.98452e-009
9.29519e-008, 7.21104e-007
3.51127e-007, -2.85565e-007

1, 0
1, 0
0, 0.00336689
0, 11.054
0, 7.78855e-005
0, 2.37229e-008
1, 0
1, 0
