******************************************************************
**************************ПРОЕКТ РАСЧЕТА**************************
******************************************************************
Раздел 1
Дата сохраниения: 	12.10.2018
Частота сканирования: 	5000000000
Начало сканирования: 	0
Конец cканирования: 	360
Шаг сканирования: 	0,100000001490116
Угол наклона: 	0
Траектория сканирования (горизонтальная(0), вертикальная(1), косая(2)): 	0
Тип токов (постоянный ток (0), Синус на пьедестале (1), Разностное распределение (2)): 	0
Электрические токи на аппертуре: 	0	0	0,00265	0	0	0
Магнитные токи на аппертуре: 	0	0	0	0	1	0
Использовать токи: 	C:\Users\Denis\Documents\Documents 2018\Feko Models\GosNIIAS\M3\проект_3_currents.txt
Размерность: 	м
Конец раздела 1
Раздел 2
Структура стенки обтекателя:
Слой 1
Диэлектрическая проницаемость: 	1	0
Магнитная проницаемость: 	1	0
Толщина слоя: 	0,01
Конец раздела 2
Раздел 3
Координаты обтекателя: 	
-0,1008067401	0,1992425424	-0,5625
-0,1008067401	-0,1992425424	-0,5625
-0,1336526027	0,2150971019	-0,5625
-0,1336526027	-0,2150971019	-0,5625
-0,07408041148	-0,1760695885	-0,594
-0,00115	0	-0,594
-0,07408041148	0,1760695885	-0,594
-0,1008067401	-0,1992425424	-0,594
-0,1008067401	0,1992425424	-0,594
-0,07408041148	0,1760695885	0,594
-0,00115	0	0,594
-0,07408041148	-0,1760695885	0,594
-0,1008067401	-0,1992425424	0,5625
-0,1008067401	0,1992425424	0,5625
-0,1336526027	-0,2150971019	0,5625
-0,1008067401	-0,1992425424	0,594
-0,1008067401	0,1992425424	0,594
-0,1336526027	0,2150971019	0,5625
0,0976812135	0	-0,594
0,0976812135	0	0,594
-0,1171695153	0,2072924161	-0,5625
-0,1171695153	-0,2072924161	-0,5625
-0,08703326148	-0,1881327447	-0,594
-0,0201039964	-0,09528817466	-0,594
-0,00593446518	-0,04857749018	-0,594
-0,002349003059	-0,02440626794	-0,594
-0,0118718564	-0,07228088464	-0,594
-0,04311406654	-0,138336988	-0,594
-0,03055160518	-0,1173777875	-0,594
-0,05767039711	-0,1579639278	-0,594
-0,01985719134	0,09469013824	-0,594
-0,04311057191	0,1383317578	-0,594
-0,05775608826	0,158068285	-0,594
-0,03040687997	0,1171066232	-0,594
-0,005750015713	0,04764081948	-0,594
-0,01161138357	0,07141658401	-0,594
-0,002282435838	0,02372067951	-0,594
-0,08703326148	0,1881327447	-0,594
-0,08703326148	0,1881327447	0,594
-0,0201039964	0,09528817466	0,594
-0,00593446518	0,04857749018	0,594
-0,002349003059	0,02440626794	0,594
-0,0118718564	0,07228088464	0,594
-0,04311406654	0,138336988	0,594
-0,03055160518	0,1173777875	0,594
-0,05767039711	0,1579639278	0,594
-0,01985719134	-0,09469013824	0,594
-0,04311057191	-0,1383317578	0,594
-0,05775608826	-0,158068285	0,594
-0,03040687997	-0,1171066232	0,594
-0,005750015713	-0,04764081948	0,594
-0,01161138357	-0,07141658401	0,594
-0,002282435838	-0,02372067951	0,594
-0,08703326148	-0,1881327447	0,594
-0,1171695153	-0,2072924161	0,5625
-0,1171695153	0,2072924161	0,5625
-0,1336526027	0,2150971019	-0,02242194934
-0,1336526027	0,2150971019	-0,3040906934
-0,1336526027	0,2150971019	-0,4448719273
-0,1336526027	0,2150971019	-0,5152587891
-0,1336526027	0,2150971019	-0,5388793945
-0,1336526027	0,2150971019	-0,4918184029
-0,1336526027	0,2150971019	-0,4683780167
-0,1336526027	0,2150971019	-0,3743364263
-0,1336526027	0,2150971019	-0,4213615297
-0,1336526027	0,2150971019	-0,3978511321
-0,1336526027	0,2150971019	-0,3507843684
-0,1336526027	0,2150971019	-0,3274251665
-0,1336526027	0,2150971019	-0,1629057617
-0,1336526027	0,2150971019	-0,2335614114
-0,1336526027	0,2150971019	-0,2807685847
-0,1336526027	0,2150971019	-0,2574464759
-0,1336526027	0,2150971019	-0,2100555571
-0,1336526027	0,2150971019	-0,1865497028
-0,1336526027	0,2150971019	-0,09260049406
-0,1336526027	0,2150971019	-0,1395129528
-0,1336526027	0,2150971019	-0,1160567234
-0,1336526027	0,2150971019	-0,06908084421
-0,1336526027	0,2150971019	-0,04543657699
-0,1336526027	0,2150971019	0,2589396056
-0,1336526027	0,2150971019	0,1176250802
-0,1336526027	0,2150971019	0,04708135334
-0,1336526027	0,2150971019	0,0005980458999
-0,1336526027	0,2150971019	0,02361804114
-0,1336526027	0,2150971019	0,07054466554
-0,1336526027	0,2150971019	0,09400539213
-0,1336526027	0,2150971019	0,1880868883
-0,1336526027	0,2150971019	0,1411194812
-0,1336526027	0,2150971019	0,164553822
-0,1336526027	0,2150971019	0,2116693173
-0,1336526027	0,2150971019	0,2353044614
-0,1336526027	0,2150971019	0,3994093631
-0,1336526027	0,2150971019	0,3289959211
-0,1336526027	0,2150971019	0,2827396002
-0,1336526027	0,2150971019	0,3055590396
-0,1336526027	0,2150971019	0,3524375136
-0,1336526027	0,2150971019	0,3759234384
-0,1336526027	0,2150971019	0,4698989003
-0,1336526027	0,2150971019	0,4227777559
-0,1336526027	0,2150971019	0,4465717198
-0,1336526027	0,2150971019	0,493158817
-0,1336526027	0,2150971019	0,5163470969
-0,1336526027	0,2150971019	0,5395353767
0,03997187932	-0,1074330807	0,594
-0,01789637233	-0,1520378807	0,594
-0,06051063136	-0,1778717768	0,594
-0,08294751399	-0,1900677392	0,594
-0,03762154831	-0,164500919	0,594
0,002206412578	-0,138184515	0,594
0,02039004008	-0,1243311493	0,594
0,07074082811	-0,07340352225	0,594
0,05669827135	-0,09053501218	0,594
0,08235649938	-0,05536192576	0,594
0,09075437064	-0,03722053966	0,594
0,095861143	-0,01907915356	0,594
0,0619760584	0,0845046213	0,594
0,08780996847	0,04443252194	0,594
0,09521340224	0,02221626097	0,594
0,07690022987	0,06446857162	0,594
0,0100199197	0,1324094361	0,594
0,04656837171	0,1011067177	0,594
0,02840438899	0,117708814	0,594
-0,02815940898	0,1586446485	0,594
-0,009445841091	0,1463742153	0,594
-0,04837861217	0,1709150816	0,594
-0,06547900259	0,1806434145	0,594
-0,08352579763	0,1903717474	0,594
-0,1336526027	-0,2150971019	-0,02258146061
-0,1336526027	-0,2150971019	-0,3035963702
-0,1336526027	-0,2150971019	-0,444917553
-0,1336526027	-0,2150971019	-0,5154446329
-0,1336526027	-0,2150971019	-0,5389652252
-0,1336526027	-0,2150971019	-0,4919311318
-0,1336526027	-0,2150971019	-0,4684243424
-0,1336526027	-0,2150971019	-0,3742698093
-0,1336526027	-0,2150971019	-0,4214301397
-0,1336526027	-0,2150971019	-0,3978499745
-0,1336526027	-0,2150971019	-0,3506781048
-0,1336526027	-0,2150971019	-0,3270864002
-0,1336526027	-0,2150971019	-0,1634115077
-0,1336526027	-0,2150971019	-0,2339143132
-0,1336526027	-0,2150971019	-0,280438293
-0,1336526027	-0,2150971019	-0,2571763031
-0,1336526027	-0,2150971019	-0,2106315407
-0,1336526027	-0,2150971019	-0,1870215242
-0,1336526027	-0,2150971019	-0,092315585
-0,1336526027	-0,2150971019	-0,1398125209
-0,1336526027	-0,2150971019	-0,1160640529
-0,1336526027	-0,2150971019	-0,06903865976
-0,1336526027	-0,2150971019	-0,04576173452
-0,1336526027	-0,2150971019	0,2586944668
-0,1336526027	-0,2150971019	0,1180307176
-0,1336526027	-0,2150971019	0,04709428138
-0,1336526027	-0,2150971019	0,0006317770155
-0,1336526027	-0,2150971019	0,0238630292
-0,1336526027	-0,2150971019	0,07054983676
-0,1336526027	-0,2150971019	0,09429485162
-0,1336526027	-0,2150971019	0,1884565593
-0,1336526027	-0,2150971019	0,14157201
-0,1336526027	-0,2150971019	0,1651133024
-0,1336526027	-0,2150971019	0,2117980851
-0,1336526027	-0,2150971019	0,235139611
-0,1336526027	-0,2150971019	0,3996454328
-0,1336526027	-0,2150971019	0,329397204
-0,1336526027	-0,2150971019	0,2822493226
-0,1336526027	-0,2150971019	0,3058232633
-0,1336526027	-0,2150971019	0,3522820501
-0,1336526027	-0,2150971019	0,3760409703
-0,1336526027	-0,2150971019	0,4699333095
-0,1336526027	-0,2150971019	0,4232498953
-0,1336526027	-0,2150971019	0,4465925854
-0,1336526027	-0,2150971019	0,4932740336
-0,1336526027	-0,2150971019	0,5164152147
-0,1336526027	-0,2150971019	0,5395563958
0,03994772663	-0,10745556	-0,594
-0,01834958012	-0,1523356778	-0,594
-0,06064308331	-0,177946226	-0,594
-0,08266398751	-0,1899185094	-0,594
-0,03867645649	-0,1651409519	-0,594
0,002000546997	-0,1383334135	-0,594
0,02039004008	-0,1243311493	-0,594
0,07105741707	-0,07297094823	-0,594
0,05665755804	-0,0905799707	-0,594
0,08235649938	-0,05536192576	-0,594
0,09075437064	-0,03722053966	-0,594
0,09594950278	-0,01861026983	-0,594
0,06389440071	0,08220317852	-0,594
0,08805542046	0,04387662941	-0,594
0,09507126305	0,02284710245	-0,594
0,07730500219	0,06383762418	-0,594
0,009520902626	0,1327857755	-0,594
0,04751119648	0,1001698727	-0,594
0,02934341903	0,1169083354	-0,594
-0,02881692985	0,1590585699	-0,594
-0,01158575807	0,147828936	-0,594
-0,0473091484	0,1702882039	-0,594
-0,0652204976	0,1805002555	-0,594
-0,08352579763	0,1903717474	-0,594
0,001209487538	0,1097930039	0,594
-0,004272727357	-0,1137951907	0,594
0,04890462197	0,04446237991	0,594
0,01856287757	-0,09960747192	0,594
0,04830323867	-0,0007415828874	0,594
0,02254771744	0,09233622919	0,594
-0,0186960278	-0,1318911935	0,594
0,06532910131	0,04841944032	0,594
0,01511855187	0,04554463507	0,594
0,05467685328	0,06227650788	0,594
0,00266000731	-0,08694026698	0,594
0,02466771959	-0,01818147072	0,594
0,07180740513	-0,01482470429	0,594
0,04621914657	-0,06920152886	0,594
0,03971171159	-0,0446699835	0,594
0,008808272889	-0,06444774324	0,594
0,03975205416	0,07691029507	0,594
0,03465136624	0,05436038071	0,594
0,02452888961	-0,07767101915	0,594
0,08045065553	0,006426147996	0,594
0,05847121527	0,02672907465	0,594
0,02534554881	0,006401610802	0,594
0,05339162139	-0,02644330871	0,594
0,01550002644	-0,0431204984	0,594
0,0315625732	0,03113697283	0,594
0,0006564741504	0,08085884937	0,594
0,06475812865	0,004397233867	0,594
0,06569710143	-0,04856696239	0,594
0,01779861645	0,06643131326	0,594
0,04079571132	0,01605446072	0,594
0,0701625519	-0,03167514846	0,594
0,02695360942	-0,05982215463	0,594
0,03719621288	-0,08888962257	0,594
-0,005145319251	0,1284235584	0,594
0,08048631038	0,02495100139	0,594
-0,1105146154	0,204056771	-0,5381442202
-0,07057782007	0,1834442878	-0,5255443267
0,01700698757	0,1270230105	-0,4428090048
-0,01145470984	-0,1477402608	-0,4457715672
-0,1190405048	-0,2081930442	-0,526441694
0,09724385822	-0,009352596252	-0,02615314842
0,001969815125	-0,1383556276	0,4819528222
-0,004808846928	0,1431712684	0,4111418169
-0,06678013701	-0,1813622621	0,575409029
-0,1135589366	0,2055432559	0,5233449469
-0,04020081869	0,1660614538	-0,5593279389
-0,09142460304	0,1944766395	-0,5347453437
-0,0774254869	0,1871398944	-0,5503320677
-0,0463751346	0,1697388277	-0,3925894033
-0,05054930879	0,1721804416	-0,3482067583
0,04513106885	-0,1025184321	-0,5204399291
-0,06784474	-0,1819483188	-0,3562640177
-0,1139757249	-0,2057459299	-0,5063142001
-0,06065228148	-0,177951395	-0,4918998082
-0,1137050904	-0,2056143496	-0,5458436535
-0,04840106366	-0,1709282172	-0,5778764214
-0,0872045073	-0,1922944205	-0,5655363524
0,007946297138	-0,1339663513	-0,02633220916
0,003285575392	0,1374013378	-0,02601139584
0,05055197425	-0,09708680574	0,5364679195
-0,06597920701	-0,1809201042	0,4420698887
0,006757799241	-0,1348505946	0,528910923
-0,06822971462	0,1821597805	0,3367790762
-0,08297943935	0,1900845353	0,575882854
-0,02609761726	-0,1573396522	0,5254817523
-0,0848478487	-0,191064943	0,5757484251
-0,1163667643	0,2069047983	0,5021666728
-0,1104982976	0,2040487741	-0,5001160441
-0,09022929356	0,1938610363	-0,5094591519
-0,106776767	0,2022167058	-0,5191636489
-0,02354583463	0,1557093755	-0,574475679
-0,01782263897	0,1519893763	-0,4165442151
0,09297947679	0,03066508344	-0,5444864304
0,07253945348	0,07091087366	-0,5582725228
-0,01391003894	0,1493929399	-0,3998101912
-0,05201452789	0,1730293278	-0,3700735952
-0,1018164425	0,1997486701	-0,294660818
-0,0295042389	0,1594900952	-0,5194710512
0,0001648739259	0,139654101	-0,4662742001
-0,05173160574	0,1728657394	-0,431451449
0,02113456726	-0,1237308743	-0,4905793526
0,02764008081	-0,118356354	-0,554408425
-0,0635147179	-0,1795527395	-0,3811521882
-0,1027123561	-0,2001966881	-0,3258732704
-0,09233217174	-0,1949427533	-0,5080452142
-0,07482864954	-0,1857470662	-0,5457300179
-0,09953892581	-0,198605206	-0,47148018
-0,06527575288	-0,1805308652	-0,02542782947
0,06603753241	-0,07955335453	-0,01577532088
-0,06531144014	0,180550632	-0,02335298052
-0,06395992397	0,1798005214	0,04134005346
0,06663900992	0,07879365911	-0,02248636179
-0,0525738821	0,1733522977	-0,1006766108
0,0121491626	-0,1307914759	0,03826738355
-0,04665236736	-0,1699020782	0,1493257786
0,07696026121	-0,06437538705	0,5754089954
0,03756904122	-0,1096468625	0,5079868402
0,05496778867	-0,09242664641	0,5573483298
-0,001291035067	-0,1406927493	0,5073568509
0,03458440402	0,1123359332	0,546665423
-0,09347215668	0,1955266581	0,291658125
-0,09987690348	0,1987753088	0,4293465575
-0,06179360174	0,1785916097	0,3895428753
-0,01823842805	-0,1522626951	0,5111325849
-0,1056733675	0,2016703156	0,543809454
9,550047516E-05	0,1397037673	-0,5758000487
-0,05996080261	0,1775623925	-0,5636133486
-0,06676281908	0,181352713	-0,3914898438
-0,07819385006	0,1875500272	-0,3630031432
-0,112665976	0,2051083565	-0,361553863
-0,03196030278	0,1610226793	-0,4051401475
0,09490888022	0,02354711567	-0,5670790493
0,08990399171	0,03943912217	-0,5776137712
0,08830547819	0,04330296829	-0,5282867416
0,06482806684	0,08105941853	-0,5049988614
0,08100647453	0,05774900687	-0,5761567496
0,06779801291	0,07730873249	-0,5767257119
0,07616319063	0,0656018641	-0,5368176168
0,08585494965	0,04863386443	-0,5553693424
0,03908191466	-0,1082583012	-0,4500400607
0,06007707547	-0,08672270525	-0,4806433978
0,003651741743	0,1371345848	-0,4147752438
-0,02935918233	0,1593991191	-0,3624729784
-0,1164140004	0,2069276269	-0,2775384519
-0,111996118	0,2047815087	-0,2599529416
-0,1199362136	0,2086228305	-0,2999500794
-0,05200891487	0,1730260838	-0,5091182292
-0,03084888063	0,1603309665	-0,5415326408
-0,01619882389	0,1509172206	-0,4671187628
0,02274309303	0,1224239523	-0,4752211171
-0,03342730369	0,1619311688	-0,4254177171
-0,06398433617	0,1798140983	-0,4712605919
-0,03031636359	0,1599984857	-0,47376698
0,05266491492	-0,09488550846	-0,5793726339
0,05520741808	-0,09216701733	-0,5407279905
0,0354926093	-0,1115245302	-0,5019488053
0,03763956269	-0,1095825267	-0,5370811239
0,04541256792	-0,1022434796	-0,5570769749
0,03379317056	-0,1130380847	-0,5734178691
-0,1045277485	-0,201101448	-0,3833369422
-0,08095834523	-0,1890182842	-0,3877751582
-0,08136666248	-0,1892341808	-0,372988533
-0,09115018952	-0,1943354847	-0,4056097305
-0,01638148139	-0,1510382037	-0,4221861086
-0,0432133386	-0,1678657512	-0,3869036931
-0,1153465986	-0,206411149	-0,3154177421
-0,1021685365	-0,1999248609	-0,5257599058
-0,02670282389	-0,1577238329	-0,4608246586
-0,0094497951	-0,1463769166	-0,4682096565
-0,03051154275	-0,1601204273	-0,4404477281
-0,06613655692	-0,1810070553	-0,5689657169
-0,07257246863	-0,1845284163	-0,5087679505
-0,08282097339	-0,190001151	-0,5261849088
-0,08227045143	-0,1897111831	-0,4906745706
-0,1166960274	-0,2070638746	-0,4845366882
-0,1011056772	-0,1993925228	0,01484682901
-0,02494890824	-0,1566078681	-0,02316818963
-0,08542532884	-0,1913669472	-0,1341930012
-0,01704574004	-0,1514773604	-0,06406061764
-0,04881834318	-0,1711721687	-0,06062515662
-0,09994831028	-0,1988112289	-0,08985988395
0,01165230804	-0,1311708088	-0,07304087326
-0,1012163063	0,1994479981	-0,03716345425
-0,03163988641	0,1608235679	-0,02567627751
-0,09583977062	0,1967338223	0,08848919412
-0,09655474423	0,197096909	0,05199868755
0,04267577447	0,1048860706	-0,02908142648
-0,01811562289	0,1521820202	-0,06131251629
0,01186252747	0,1310104469	-0,07105466046
-0,09661005396	0,1971249692	-0,1299423494
0,0537583177	-0,0937260858	0,080565218
0,01247478897	-0,1305422725	0,01610117865
-0,09851911691	-0,198091055	0,1734310958
-0,1006415251	-0,1991596036	0,1336908019
-0,006782570056	-0,1445432693	0,1405266045
0,01271370314	-0,1303591273	0,2113451685
0,04317146532	-0,1044124017	0,4209538756
-0,01971229064	-0,1532276112	0,3736617188
-0,05416109449	-0,1742654917	0,2930957716
0,06355258985	-0,08261794436	0,5412583223
0,01677566312	-0,1272049923	0,5023234369
0,02885214079	-0,1173278081	0,5298992046
0,04718361587	-0,1004963657	0,5748939348
0,06668563402	-0,07873446448	0,5593042194
-0,1132551696	-0,2053954153	0,41441146
-0,1055035619	-0,2015860984	0,390078912
-0,1126244937	-0,2050881309	0,440741072
-0,1189350174	-0,20814237	0,4589962344
-0,08307640895	-0,1901355424	0,4347215584
-0,09861377605	-0,1981388349	0,4292942705
-0,1139679176	-0,2057421353	0,4767515026
-0,04863833299	-0,1710669731	0,4463468572
0,03726193186	-0,1099265952	0,5536847086
0,01924215102	-0,125250998	0,5500213994
0,06995888779	0,07446116533	0,5779669171
0,05775304584	0,08936237201	0,5689189292
0,08271148596	0,05471695813	0,566666118
0,05378100776	0,09370187377	0,5225850531
0,04083907093	0,106622833	0,5696259166
0,03862755231	0,1086771928	0,5271483101
0,04816999434	0,09951001875	0,5457658794
0,01172560498	0,1311149179	0,5721876056
-0,1204930018	0,2088895475	0,3223968712
-0,112595006	0,2050737523	0,3423990507
-0,1028452097	0,2002630386	0,3126847495
-0,009753514369	0,146584261	0,3962583541
-0,1120622543	0,2048138022	0,4076189736
-0,08000138148	0,1885113233	0,4244322311
-0,02054251537	0,1537684811	0,4141254444
-0,02821415694	0,1586791545	0,3958807661
-0,05355136128	0,1739152522	0,4147558751
-0,06007786893	0,1776283099	0,3630392372
-0,04160584211	0,1669053957	0,3778731395
-0,05095278132	-0,1724146135	0,5586777187
0,002250972304	-0,1381522647	0,5500818876
-0,08721620472	0,1923005035	0,4501886599
-0,1044637183	0,2010696058	0,4492305518
-0,1006933742	0,1991856359	0,4890366403
-0,1177496149	0,2075720734	0,458095197
-0,09677857043	0,1972104378	-0,3691436137
0,07744607275	0,06361625697	-0,5130106504
0,006234874298	-0,1352378196	-0,4546323716
0,02325805954	-0,1220025852	-0,4653954425
0,003494646089	-0,1372490928	-0,4303266867
0,05357455092	-0,09392194906	-0,5009424974
0,06305010185	-0,08322392883	-0,5221051174
0,07471732874	-0,06777002989	-0,4794658705
0,05484526226	-0,09255911758	-0,4583955476
0,09499988373	0,0231574168	-0,5059615897
0,0870837087	0,04603803818	-0,4879468409
0,09624386654	-0,01695492237	-0,4869377479
-0,03029068239	0,159982434	-0,3847692167
-0,09890743331	0,1982869874	-0,2722971915
-0,114954898	0,2062212945	-0,2414270114
-0,06484445068	0,1802917991	-0,3488309943
-0,04918291189	0,17138502	-0,537449825
0,01954446753	0,1250093964	-0,5762169724
