******************************************************************
**************************ПРОЕКТ РАСЧЕТА**************************
******************************************************************
Раздел 1
Дата сохраниения: 	05.02.2018
Частота сканирования: 	10000000000
Начало сканирования: 	0
Конец cканирования: 	180
Шаг сканирования: 	1
Угол наклона: 	0
Траектория сканирования (горизонтальная(0), вертикальная(1), косая(2)): 	0
Тип токов (постоянный ток (0), Синус на пьедестале (1), Разностное распределение (2)): 	0
Электрические токи на аппертуре: 	0	0	0,00265	0	0	0
Магнитные токи на аппертуре: 	0	0	0	0	1	0
Использовать токи: 	
Конец раздела 1
Раздел 2
Структура стенки обтекателя:
Слой 1
Диэлектрическая проницаемость: 	1	0
Магнитная проницаемость: 	1	0
Толщина слоя: 	0,01
Конец раздела 2
Раздел 3
Координаты обтекателя: 	
3,06151588455594E-17	-7,49830360911069E-33	0,5
0,5	-1,22460635382238E-16	0
0,494910720940466	-1,21214162687702E-16	0,0711574191366424
0,479746486807249	-1,17500119193624E-16	0,140866278420715
0,454815997677259	-1,11394112115127E-16	0,207707506500943
0,420626766415591	-1,03020442148059E-16	0,270320408727798
0,37787478717713	-9,25495730652783E-17	0,327430366972642
0,327430366972643	-8,01946615658182E-17	0,377874787177129
0,270320408727799	-6,6207218019185E-17	0,42062676641559
0,207707506500944	-5,08719864395317E-17	0,454815997677259
0,140866278420715	-3,4501147918664E-17	0,479746486807249
0,0711574191366427	-1,74279655192669E-17	0,494910720940466
0,494415413112564	0,0745211330880873	0
0,47778640289307	0,147377587205452	0
0,450484433951209	0,216941869558779	0
0,413119387157997	0,281660029031811	0
0,366525935914913	0,34008636888546	0
0,311744900929366	0,390915741234015	0
0,249999999999999	0,43301270189222	0
0,182670512183197	0,465436874322103	0
0,111260466978156	0,487463956090912	0
0,0373650467932111	0,49860189859059	0
-0,0373650467932133	0,49860189859059	0
-0,111260466978159	0,487463956090911	0
-0,182670512183199	0,465436874322102	0
-0,250000000000001	0,433012701892219	0
-0,311744900929368	0,390915741234014	0
-0,366525935914914	0,340086368885458	0
-0,413119387157999	0,281660029031809	0
-0,45048443395121	0,216941869558777	0
-0,477786402893071	0,14737758720545	0
-0,494415413112565	0,0745211330880852	0
-0,5	-2,38126033648423E-15	0
-0,494415413112564	-0,0745211330880897	0
-0,47778640289307	-0,147377587205454	0
-0,450484433951208	-0,216941869558782	0
-0,413119387157996	-0,281660029031813	0
-0,366525935914911	-0,340086368885462	0
-0,311744900929364	-0,390915741234017	0
-0,249999999999997	-0,433012701892221	0
-0,182670512183195	-0,465436874322103	0
-0,111260466978154	-0,487463956090913	0
-0,0373650467932088	-0,49860189859059	0
0,0373650467932157	-0,49860189859059	0
0,111260466978161	-0,487463956090911	0
0,182670512183201	-0,465436874322101	0
0,250000000000002	-0,433012701892218	0
0,311744900929368	-0,390915741234014	0
0,366525935914915	-0,340086368885458	0
0,413119387157999	-0,281660029031809	0
0,45048443395121	-0,216941869558778	0
0,47778640289307	-0,147377587205452	0
0,494415413112564	-0,0745211330880868	0
-0,114464265847379	0,30628566350833	0,378268455165485
0,117182903846276	-0,347707246285856	0,339658413595868
0,18176094680994	0,304527263165431	0,352457237411472
0,178483882019317	-0,311938040597714	0,347617840001593
0,227085920902759	0,239048295497526	0,375882823427027
0,338623419808159	-0,26221041436392	0,258030769786336
0,311942935462887	0,271564037574635	0,280970778749249
0,459480561351363	-0,155510747962415	0,121218897076348
0,474724562174246	-0,106966610467549	0,114868334686084
0,466456353982672	0,138681151242309	0,114830344941136
-0,358394815949535	-0,0435291982572721	0,345916702111329
-0,236950785133991	-0,410987500180943	0,157935430221988
-0,303939147254563	0,327401206905986	0,22456501170635
-0,349272174979096	-0,276029044602421	0,227633289132425
0,036395614390456	0,470010279167894	0,166630419580758
0,087724422425148	-0,455545311299204	0,186501729384706
0,17072961188502	-0,430976545075176	0,187378273075229
0,355254460761623	-0,331335381213704	0,118368632943603
0,198679829083492	0,113853496755045	0,444481390827562
0,219901336425632	-0,103834907624018	0,436877230119553
0,284365925509072	-0,105308336277047	0,397550216601537
0,365043801590688	0,323370650124096	0,110337870010881
0,398840049845206	-0,282826565839753	0,104574128228571
0,341493350514518	-0,103533509288609	0,350232928218856
0,379873581446041	0,12588279813129	0,299749200589418
0,391019670384067	-0,0919098572164801	0,297751902628987
0,440911573091525	0,0524293815162097	0,22988724337767
0,428901091487455	-0,0575800601002286	0,250456364262767
0,458252663364771	0,0974139267430792	0,174685498526889
0,437585268516396	-0,223647434828824	0,0922006381318528
0,469034362133228	-0,161946457428671	0,0614826159542623
0,0530479554820483	-0,34722379568664	0,355839219491243
0,485359748470005	0,105949799224253	0,0565734443840361
0,487272338712872	-0,0975538783734467	0,0552169243944871
0,483067993614763	0,0619361788892758	0,113177839215999
-0,0602966087903356	-0,271603766408937	0,415446402127717
-0,128714895651049	0,131121123353853	0,465015834835722
-0,237621069124454	-0,295114011371319	0,326257486964637
-0,137067578284003	0,46590133352473	0,118947158029259
-0,363646403445904	-0,205113764589151	0,275117496420938
-0,359487307130802	0,178371201789029	0,298249208522306
-0,477356023444534	-0,00748292332840403	0,148577362810363
-0,149064182987474	-0,381233505393317	0,287125205643463
-0,409532731106944	0,258555247374634	0,124226109200638
-0,0250236438713664	-0,420068811461511	0,270029648158703
0,222290049616544	0,370555365691552	0,251546923651781
-0,119397996274903	0,384825643448353	0,296063072047325
-0,0953772296408496	-0,483573459092793	0,0840231737502649
0,111948577077992	0,407374891550259	0,267419546452064
0,113788787835892	0,469111078636661	0,130333831614002
0,0529865632168768	-0,423584202433579	0,260324504354033
0,0252435753194436	-0,494724773049891	0,067898165187472
0,00240207294345344	0,403971849700179	0,294620051414343
0,199677262072675	-0,386217543929144	0,24691091464838
-0,0753438798149865	0,488899979128643	0,0728018556249564
0,179733759291028	0,211245285841741	0,41601827481585
0,194722807724695	-0,211525970547913	0,409071866467953
0,225004700926306	0,167402371514562	0,413943632119597
0,284421048600291	0,354499162241087	0,208410678909404
0,116595306034507	0,057545423733998	0,482798155358939
0,279032929927329	-0,353777901689841	0,216752901461787
0,330480886189277	-0,330430941765857	0,177757634399424
0,33514787513021	0,329582410582134	0,17044452596248
0,307388392687528	-0,155045988360961	0,362592219351368
0,0671971146021905	0,493288130112588	0,0463828468204195
0,388336244047097	-0,231808534348697	0,21321295683542
0,408550887347061	-0,247606681072069	0,147570674378088
0,367287829070877	0,245749926570908	0,233894472373325
0,195834643859234	-0,455907536887993	0,0616206951701369
0,296115757191858	-0,280876918346705	0,288831464841958
0,430958094482144	-0,180575707812278	0,177953742721006
0,280443206704316	0,407082910231705	0,0750673831346613
0,26733419928574	-0,414067939210946	0,0841437318512379
-0,258241469107211	-0,372066203921804	0,211844479589551
0,396944106268499	0,185010076938876	0,241260539520605
0,361824394304701	-0,0491689461585834	0,341563350521819
0,418431416501402	-0,126100898085238	0,242927382537923
0,35509643793227	0,0595378451581017	0,346931931020688
0,246762646373762	0,292295909556433	0,321980275189639
0,405043215883814	0,0546491111966763	0,288016436878022
0,401155429441586	-0,0420757110199428	0,295472428445876
0,422316144667415	0,228252521849286	0,139820814697571
0,306844895451883	-0,0478686583359809	0,391860691680393
0,308378366632956	0,0690890864021112	0,387465457986788
0,387676371625766	0,311282967739935	0,0530089131948601
0,465745561500699	0,0450343654791527	0,176218551430572
0,486903376987511	-0,0551317793556783	0,0994262962361315
0,338661807456314	0,362255079227025	0,0638704763145213
0,335831012294321	-0,36422564868929	0,0675070960583979
0,416630879857701	-0,272078745960043	0,0489067065524637
0,249168080805092	-0,0543711446094637	0,4300686528239
0,385420867253125	-0,315739757012246	0,0419423524339941
0,495118909318571	0,0500949516638877	0,0484537042235304
-0,038348286827206	0,464236054493721	0,181698361592837
-0,134543652874903	0,442523027347181	0,189924658058304
-0,0647149504086712	0,236016975747881	0,436013718078259
-0,218282507997509	-0,192074376908263	0,406767968795012
-0,12169234758949	0,262680658437493	0,407663886334078
0,0985680996625384	-0,132463171263191	0,471951097029993
-0,436725676303734	0,0899963719886558	0,226210823538409
-0,339460095034387	-0,150597054570089	0,334794520615345
-0,212070712213569	-0,0470691580055168	0,450344876051545
-0,100996986104377	-0,00609639921708513	0,489655432640564
-0,438571912055747	-0,121404105926736	0,20716109919552
-0,313364127605752	0,352221291019344	0,166562557865062
0,0380762985574975	0,13972754490174	0,478567036771122
-0,461918364747176	0,114108037070357	0,153657997465947
0,0758860242090103	0,386256099967669	0,30829780499951
-0,210978064932066	0,31458061830451	0,326385187630617
-0,462971465980078	-0,12979227044331	0,137154614291421
-0,406301581551684	-0,0211162961140279	0,290642610205429
-0,239177088431823	0,356433332731838	0,256416847509969
0,0613356718238335	-0,268621013064535	0,417229776864142
-0,396694960915475	-0,131470578333114	0,274496985442511
-0,313511270018289	0,151390011438743	0,358875672076134
-0,236052166933023	-0,343241134013717	0,276522871399822
-0,396641481354525	0,225377442952619	0,204647363718732
-0,321289839969883	0,0828224934684739	0,374049827306191
-0,389708804690159	-0,239312366901789	0,202130251557829
-0,360261501773935	0,293916364015888	0,183915255765445
-0,300714470096585	-0,276601323264824	0,288205682530165
-0,217224136213502	0,446442439408162	0,0591846512331352
0,159738698633228	0,367653127733623	0,298855693983981
-0,297422066701718	-0,365725767650214	0,166687663357372
-0,0241600212116761	0,48372660147706	0,124196893674941
0,16020222256552	-0,0841733543266189	0,466100948622155
-0,389737054950261	0,306745547700276	0,0633419052820064
0,0950745562003932	0,122816871328349	0,475265025938596
-0,309268392914846	-0,0561778129705311	0,388840731500336
0,261401770230084	-0,209172761025904	0,37137026074442
-0,257086616704907	0,411813096652886	0,119651347407309
-0,282094439569659	0,281484757188214	0,301975261626797
0,209946789335412	-0,253789454009012	0,376182480561707
0,0180358858537535	-0,385788989157731	0,317555605628567
-0,494535048025781	-0,0308455408014457	0,0669599797401748
-0,201401900754054	0,12346445764524	0,440674258461986
0,143378196509014	-0,462739790384428	0,123752087500769
-0,114034771610348	-0,341001047652295	0,347439716157801
0,24190018181222	-0,154558502692519	0,409384869389016
-0,198589815602488	0,430336352564072	0,159288131387183
-0,082542876978246	0,347611831680638	0,349789490888143
0,0819422723895638	-0,384082285265584	0,309461244973908
-0,0740580566992134	0,446584896697903	0,212314234754196
-0,304951808347755	-0,325620894820919	0,225777384698862
-0,349158399815156	0,253106198221514	0,253032931177686
-0,180493624362316	0,403347654573319	0,233950253504367
0,140106426626261	-0,268648183052493	0,397741552972045
0,0504827823146567	0,423194555044282	0,261453355822111
-0,0817081744756437	-0,447938545330655	0,206578880408706
-0,251387477737299	0,385652695312555	0,195131582874327
0,273353479194233	0,323693585392907	0,265518997790917
0,121999352207778	0,288771396890502	0,389521807346894
0,172217253222062	0,257329442973971	0,392584736676496
-0,0628969812772263	-0,372021810549604	0,328091057820245
-0,17690109974019	-0,321249895750654	0,339859537737144
0,12351936536891	-0,413816109451528	0,251990463980808
0,160085928542987	0,409275046591665	0,238466835681442
0,315364275698238	-0,221957260519142	0,318245735424944
0,286383029190245	0,230942845221884	0,338600299516466
-0,287046360744157	0,406836977649707	0,0456952995436866
-0,166692118404679	-0,449597445703513	0,141689359087537
0,331268128088066	0,302769448329387	0,220436132408793
0,239968629481779	-0,404846685642788	0,168861534958931
0,000756848632129804	0,442294213034504	0,233185025883603
0,127725088335161	0,227405298579339	0,426583089195782
0,161416146891363	-0,367382112185704	0,298287128734575
0,0181319084880721	-0,481283100315933	0,134304918915368
-0,00571864575652428	-0,344499866415023	0,362335671899335
0,175894841255902	-0,151479856494868	0,442848572195796
0,365979030509589	-0,159077516675756	0,301253535938645
-0,189474918578675	0,451166202614918	0,102704979663301
-0,350014975651183	-0,307300098189926	0,181813548649059
0,304769203317544	-0,370645797810305	0,140489947237345
0,469150569531205	0,163379235133604	0,0566124424107002
0,214673262121509	0,337068927738872	0,300499465029602
-0,083634202121547	0,470219285220336	0,1479835938284
0,204197951764531	-0,44002873032058	0,121152436985926
-0,10012907904697	-0,466282038977904	0,150183979358032
0,416499772620869	0,264351190854747	0,0815253782600357
0,461020460547186	-0,0860094810950197	0,17338542072108
0,075179930536528	-0,47974979151959	0,1191138765276
0,000813526580161725	0,496278513380163	0,0608849351784064
0,052976984605554	0,487051157348041	0,0998729654513017
0,196878613885162	-0,0508856242639525	0,456781637807306
0,367921359671657	-0,286749340027161	0,180024134746837
-0,198914579050442	-0,40131156651273	0,222220648960182
0,24495759021479	-0,329148784888307	0,285756638422827
0,0901449677736555	0,443100111574818	0,213392070863634
0,309704092314529	-0,314383979525679	0,235044865124154
0,00718752156746988	-0,460260817096466	0,19521352355667
-0,27878890950865	-0,412172206148446	0,0488959754346021
0,298209943305589	0,375357739248246	0,142047165758854
-0,075874524849756	-0,0881981164168051	0,486275794934676
0,0145397311855818	-0,215664723151924	0,450862865409046
-0,175993135140661	0,202292983170637	0,422023654957024
-0,295415107590386	-0,110531997545641	0,387959523308722
-0,486092834442628	0,0983299194848283	0,0636001826855775
-0,485296379162216	0,0462954879366526	0,111104240102483
0,0715648754667827	0,192477820979776	0,455884587401572
-0,479945997884028	-0,0776697586763723	0,116701532561738
-0,0454966196166475	0,0391816554545903	0,496381763846433
-0,0927189277324489	0,198257761202363	0,449552066576466
-0,356157136645075	0,326963357807907	0,127463942618137
-0,110851624682284	-0,145031358233945	0,465486651187889
-0,00984385772771082	-0,266588555665533	0,422887266837395
-0,0170003110101992	0,104695136466144	0,488620423054432
-0,0862860156408675	0,0785112550529728	0,486200273894237
-0,461234525254822	0,0475164432210718	0,187095965580708
-0,426939362301651	0,036650131271568	0,257642288445116
-0,462792777142257	-0,0700090617453435	0,175845320377012
0,150520484197242	0,103882746271042	0,46535143586779
0,102809435586477	-0,205354336771606	0,444139410910002
0,382567148146337	0,27641498996476	0,16503675494253
0,0445863525336779	-0,102701153871934	0,48730332459477
0,435305534760608	0,170954967670028	0,176871395187918
-0,332028803617208	0,363163899202372	0,088706571823369
0,365446703718949	-0,211819720736254	0,267546468203507
0,0700888045342539	0,30980270277097	0,386147439244081
-0,439689119641982	0,190404424992651	0,142897281330599
-0,426336256109027	-0,0707938623081062	0,251447063586829
-0,196715722747974	-0,262965858308662	0,377030345977258
-0,257627484207206	-0,239190343905233	0,355550360376083
-0,279978415737884	0,0545329857452776	0,410655865886036
-0,41764467635068	0,155087123004393	0,226982176820463
-0,308332581368563	-0,211253904752123	0,332118664024742
-0,155762950443102	-0,471332278793175	0,0598647328307125
0,152078014082934	0,164899633287872	0,446856116187432
-0,412145608994394	-0,177227456817081	0,220740629556025
0,0255845588681144	-0,31039803800578	0,391150212002609
0,227311538489068	0,423732083281793	0,137042278393949
0,0965292925095673	-0,313403135460873	0,377439492330753
-0,44831751409072	-0,0143604529406147	0,220918953353617
-0,360991900974452	0,103703099245555	0,330046231061223
-0,432494367112841	-0,198299757733471	0,153706956571621
-0,0496791095567802	-0,476364683496351	0,143557216436746
0,166331363407847	0,437579470624159	0,175664693194641
-0,153644743071566	0,472071925057891	0,0595095832501729
-0,0167265273510259	0,184824191437515	0,464284655725606
-0,146142241716018	0,340050491297085	0,336166786810994
-0,496286980001814	0,0391821446072599	0,0465187384250168
0,0339735814492915	-0,0337431712842292	0,497701912951107
-0,168377039334092	0,279358655810925	0,378956348473803
-0,183158462065111	-0,127251352315738	0,447504269373779
-0,178563548759415	0,367862034856931	0,287737002078916
-0,320301058046067	0,0117035483994041	0,383758073751463
0,404366732292289	0,220056342327197	0,195096776028799
0,424736139391183	0,111850377438457	0,238932427606526
-0,218751996545933	0,0430038926860237	0,447546901699718
-0,377895388806989	0,0348264626410222	0,325549063304332
0,18369345462068	0,449037419916595	0,120921917964311
0,00450268253408082	0,247664604009617	0,434329333306832
-0,264148664019705	-0,0679457611844592	0,419057104502082
-0,093110705636307	-0,41237917250835	0,266971561364197
-0,137992884226691	-0,422675265256886	0,228699768348855
0,448386535151459	0,199324053677429	0,0960178979173504
-0,117608037152211	-0,280645229755389	0,396745012083012
0,495825983467885	-0,0457296309799006	0,0454466166897688
-0,380863170478577	-0,0899192283387011	0,311219822228564
-0,34372215799972	-0,342724173123842	0,119980078582213
0,253837281298699	-0,270792653545612	0,335019362736859
0,396971235719638	-0,183327005651789	0,242497519595506
-0,296137618058121	0,211497590961315	0,342886687097097
-0,0528750082007949	0,296797518960412	0,398892800444819
0,118687697233077	0,482362226954188	0,056920229561256
-0,0497245403383045	-0,314775899767684	0,385283795420453
-0,0539171445726816	0,38324501190997	0,316569427404568
-0,401745073257625	0,0995173137017291	0,280530212966121
0,0490480560765407	0,0829400771737222	0,490627385898433
0,00755624349666215	0,0474834690126492	0,497682854190039
0,225669663333365	0,439017582042206	0,0796038046127228
-0,279582478098158	-0,172446160012537	0,376956177608782
0,0924421972879846	-0,0623491589952823	0,487408476057968
0,18109353833921	0,461447589788548	0,0653548181094968
-0,141782922365389	-0,0715102118520834	0,47411379702177
-0,241059381985583	-0,120347737971202	0,421196861719011
-0,483185497245917	-0,107707982642751	0,0702194113208336
-0,0697949251014668	-0,224237655018208	0,441413799627986
-0,0363160495221767	-0,0340621848901752	0,497514735568315
-0,327178960345872	-0,373779945037437	0,0569427835182403
-0,33885863691664	-0,0956872892577044	0,354991220823148
0,290855925867647	0,152290590217183	0,377107950750148
-0,149471396399186	0,0607245608712551	0,473255564537249
-0,224541244480232	-0,440139153985367	0,0765425022867302
-0,382606127584903	-0,314838313601978	0,0670028911521555
0,109382769366983	-0,484688861865424	0,0557863509221486
-0,233683980309092	0,247326625708246	0,366362303686765
-0,269807548706801	0,106626176572636	0,407228124188799
-0,385549639782036	0,20129971286408	0,246637184675753
-0,444229398123549	0,217106950925859	0,0743290905532044
0,229034409425738	0,399691146787888	0,194397084541888
-0,0414424419708962	-0,160548088721159	0,471706301856857
-0,39090508830364	-0,280776760085419	0,135490305683685
-0,151539815012354	-0,208306441291101	0,428537175730016
-0,269991980645014	-0,0104246962018102	0,420708516786245
0,342628241177944	0,192931424639042	0,308841955916061
0,0698743479865952	0,26236441158349	0,419860085061556
-0,286480489480804	-0,396188409393798	0,104707561373815
0,101840754355659	0,340318468330668	0,351869010947737
-0,249664835868443	0,174785412005701	0,396380536203256
0,179110291053414	0,0573146081394985	0,463286670790966
-0,428236114132654	-0,247677825776568	0,0725914951709638
-0,114990913653564	0,420439983083489	0,244963896119152
0,0322871383829189	-0,156705956840932	0,473709598578718
-0,461876566984652	-0,176937846726835	0,0732327472251532
-0,0604107193063591	0,417312564841708	0,268702006352992
-0,322162924969891	0,236711109974331	0,30029801895711
0,0172075830585543	0,297778466692631	0,40128778184673
-0,0688829442393916	0,140694347446998	0,474826537368518
0,00990547310788298	0,35082987939769	0,356118347357043
-0,00720086251276618	-0,0969336848691316	0,490461016102976
-0,166221959749915	-0,00423036540961051	0,471542536899269
-0,0280776024615582	-0,491609371041384	0,0867863730334731
0,258813022812328	0,20195203876428	0,377135510475606
-0,465860276976085	0,166122613859378	0,0733312995950157
0,335755321742462	0,12334076230377	0,349364308818089
-0,424851660512569	0,258287835606955	0,0528058759721637
0,243430618967439	0,0811335627342244	0,429137365824955
7,01892313945661E-16	-1,02948694418898E-15	0
0,246945220692303	-0,0968871125525452	0
-0,231827503284101	0,0687897643893468	0
-0,0858754190984295	0,245066447200074	0
0,209031131441254	0,154079726499333	0
0,0478834380149701	-0,244245746305003	0
-0,202166106261543	-0,180792958787067	0
0,0931638417029588	0,30201728935942	0
-0,242482232260734	0,224990631789662	0
0,206240792440956	-0,258617773729083	0
0,327089958140039	0,0493008786859593	0
-0,333480744988123	-0,0854021515927939	0
-0,120726421940771	-0,311966395180329	0
