******************************************************************
**************************ПРОЕКТ РАСЧЕТА**************************
******************************************************************
Раздел 1
Дата сохраниения: 	02.02.2018
Частота сканирования: 	5000000000
Начало сканирования: 	-90
Конец cканирования: 	90
Шаг сканирования: 	0,200000002980232
Угол наклона: 	0
Траектория сканирования (горизонтальная(0), вертикальная(1), косая(2)): 	0
Тип токов (постоянный ток (0), Синус на пьедестале (1), Разностное распределение (2)): 	0
Электрические токи на аппертуре: 	0	0	0,00265	0	0	0
Магнитные токи на аппертуре: 	-1	0	0	0	0	0
Использовать токи: 	C:\Users\Denis\YandexDisk\Работа\Beam5\Samples\Sphere\ProjectSphere_currents.txt
Конец раздела 1
Раздел 2
Структура стенки обтекателя:
Слой 1
Диэлектрическая проницаемость: 	1	0
Магнитная проницаемость: 	1	0
Толщина слоя: 	0,1
Конец раздела 2
Раздел 3
Координаты обтекателя: 	
1,83691E-14	-4,498982E-30	300
300	-7,347638E-14	0
299,852	-7,344013E-14	9,423227
299,408	-7,333139E-14	18,83716
298,6686	-7,315029E-14	28,23249
297,6344	-7,2897E-14	37,59997
296,3065	-7,257176E-14	46,93034
294,6862	-7,217491E-14	56,21439
292,775	-7,170683E-14	65,44297
290,575	-7,116799E-14	74,60696
288,0881	-7,05589E-14	83,69733
285,317	-6,988019E-14	92,7051
282,2642	-6,913251E-14	101,6214
278,933	-6,831661E-14	110,4374
275,3264	-6,743329E-14	119,1444
271,4481	-6,648342E-14	127,7338
267,302	-6,546794E-14	136,1971
262,892	-6,438785E-14	144,5261
258,2226	-6,324421E-14	152,7124
253,2984	-6,203816E-14	160,748
248,1242	-6,077089E-14	168,625
242,7051	-5,944364E-14	176,3356
237,0465	-5,805773E-14	183,8721
231,154	-5,661452E-14	191,2272
225,0333	-5,511545E-14	198,3936
218,6906	-5,356198E-14	205,3641
212,132	-5,195565E-14	212,132
205,3641	-5,029804E-14	218,6906
198,3936	-4,85908E-14	225,0333
191,2272	-4,683561E-14	231,154
183,8721	-4,503419E-14	237,0465
176,3356	-4,318833E-14	242,7051
168,625	-4,129985E-14	248,1242
160,748	-3,937061E-14	253,2984
152,7124	-3,740252E-14	258,2226
144,5261	-3,539752E-14	262,892
136,1971	-3,335758E-14	267,302
127,7338	-3,128472E-14	271,4481
119,1444	-2,918099E-14	275,3264
110,4374	-2,704846E-14	278,933
101,6214	-2,488924E-14	282,2642
92,7051	-2,270545E-14	285,317
83,69733	-2,049926E-14	288,0881
74,60696	-1,827283E-14	290,575
65,44297	-1,602838E-14	292,775
56,21439	-1,37681E-14	294,6862
46,93034	-1,149424E-14	296,3065
37,59997	-9,209033E-15	297,6344
28,23249	-6,914738E-15	298,6686
18,83716	-4,61362E-15	299,408
9,423227	-2,307949E-15	299,852
299,849	9,51838	0
299,396	19,02718	0
298,6416	28,51681	0
297,5865	37,97774	0
296,2317	47,40042	0
294,5786	56,77537	0
292,6289	66,09316	0
290,3846	75,3444	0
287,8479	84,51977	0
285,0213	93,61003	0
281,9078	102,606	0
278,5104	111,4987	0
274,8326	120,2792	0
270,878	128,9385	0
266,6506	137,468	0
262,1548	145,859	0
257,395	154,1032	0
252,3761	162,1922	0
247,103	170,118	0
241,5811	177,8724	0
235,8159	185,4477	0
229,8133	192,8363	0
223,5793	200,0307	0
217,1202	207,0237	0
210,4425	213,8083	0
203,5528	220,3775	0
196,4582	226,7249	0
189,1658	232,8439	0
181,6829	238,7285	0
174,0171	244,3728	0
166,176	249,771	0
158,1676	254,9176	0
150	259,8076	0
141,6813	264,436	0
133,22	268,7981	0
124,6245	272,8896	0
115,9035	276,7063	0
107,0659	280,2444	0
98,12039	283,5002	0
89,07611	286,4707	0
79,94215	289,1526	0
70,72768	291,5435	0
61,442	293,6407	0
52,09445	295,4423	0
42,69445	296,9464	0
33,25146	298,1516	0
23,77499	299,0564	0
14,27457	299,6602	0
4,759789	299,9622	0
-4,759789	299,9622	0
-14,27457	299,6602	0
-23,77499	299,0564	0
-33,25146	298,1516	0
-42,69445	296,9464	0
-52,09445	295,4423	0
-61,442	293,6407	0
-70,72768	291,5435	0
-79,94215	289,1526	0
-89,07611	286,4707	0
-98,12039	283,5002	0
-107,0659	280,2444	0
-115,9035	276,7063	0
-124,6245	272,8896	0
-133,22	268,7981	0
-141,6813	264,436	0
-150	259,8076	0
-158,1676	254,9176	0
-166,176	249,771	0
-174,0171	244,3728	0
-181,6829	238,7285	0
-189,1658	232,8439	0
-196,4582	226,7249	0
-203,5528	220,3775	0
-210,4425	213,8083	0
-217,1202	207,0237	0
-223,5793	200,0307	0
-229,8133	192,8363	0
-235,8159	185,4477	0
-241,5811	177,8724	0
-247,103	170,118	0
-252,3761	162,1922	0
-257,395	154,1032	0
-262,1548	145,859	0
-266,6506	137,468	0
-270,878	128,9385	0
-274,8326	120,2792	0
-278,5104	111,4987	0
-281,9078	102,606	0
-285,0213	93,61003	0
-287,8479	84,51977	0
-290,3846	75,3444	0
-292,6289	66,09316	0
-294,5786	56,77537	0
-296,2317	47,40042	0
-297,5865	37,97774	0
-298,6416	28,51681	0
-299,396	19,02718	0
-299,849	9,51838	0
-300	1,768686E-12	0
-299,849	-9,51838	0
-299,396	-19,02718	0
-298,6416	-28,51681	0
-297,5865	-37,97774	0
-296,2317	-47,40042	0
-294,5786	-56,77537	0
-292,6289	-66,09316	0
-290,3846	-75,3444	0
-287,8479	-84,51977	0
-285,0213	-93,61003	0
-281,9078	-102,606	0
-278,5104	-111,4987	0
-274,8326	-120,2792	0
-270,878	-128,9385	0
-266,6506	-137,468	0
-262,1548	-145,859	0
-257,395	-154,1032	0
-252,3761	-162,1922	0
-247,103	-170,118	0
-241,5811	-177,8724	0
-235,8159	-185,4477	0
-229,8133	-192,8363	0
-223,5793	-200,0307	0
-217,1202	-207,0237	0
-210,4425	-213,8083	0
-203,5528	-220,3775	0
-196,4582	-226,7249	0
-189,1658	-232,8439	0
-181,6829	-238,7285	0
-174,0171	-244,3728	0
-166,176	-249,771	0
-158,1676	-254,9176	0
-150	-259,8076	0
-141,6813	-264,436	0
-133,22	-268,7981	0
-124,6245	-272,8896	0
-115,9035	-276,7063	0
-107,0659	-280,2444	0
-98,12039	-283,5002	0
-89,07611	-286,4707	0
-79,94215	-289,1526	0
-70,72768	-291,5435	0
-61,442	-293,6407	0
-52,09445	-295,4423	0
-42,69445	-296,9464	0
-33,25146	-298,1516	0
-23,77499	-299,0564	0
-14,27457	-299,6602	0
-4,759789	-299,9622	0
4,759789	-299,9622	0
14,27457	-299,6602	0
23,77499	-299,0564	0
33,25146	-298,1516	0
42,69445	-296,9464	0
52,09445	-295,4423	0
61,442	-293,6407	0
70,72768	-291,5435	0
79,94215	-289,1526	0
89,07611	-286,4707	0
98,12039	-283,5002	0
107,0659	-280,2444	0
115,9035	-276,7063	0
124,6245	-272,8896	0
133,22	-268,7981	0
141,6813	-264,436	0
150	-259,8076	0
158,1676	-254,9176	0
166,176	-249,771	0
174,0171	-244,3728	0
181,6829	-238,7285	0
189,1658	-232,8439	0
196,4582	-226,7249	0
203,5528	-220,3775	0
210,4425	-213,8083	0
217,1202	-207,0237	0
223,5793	-200,0307	0
229,8133	-192,8363	0
235,8159	-185,4477	0
241,5811	-177,8724	0
247,103	-170,118	0
252,3761	-162,1922	0
257,395	-154,1032	0
262,1548	-145,859	0
266,6506	-137,468	0
270,878	-128,9385	0
274,8326	-120,2792	0
278,5104	-111,4987	0
281,9078	-102,606	0
285,0213	-93,61003	0
287,8479	-84,51977	0
290,3846	-75,3444	0
292,6289	-66,09316	0
294,5786	-56,77537	0
296,2317	-47,40042	0
297,5865	-37,97774	0
298,6416	-28,51681	0
299,396	-19,02718	0
299,849	-9,51838	0
-17,66507	207,8036	215,6516
-9,036012	216,0081	207,9876
22,15167	210,9389	212,1652
33,28066	210,3608	211,2835
27,24998	-208,2657	214,2028
44,94336	210,8796	208,5902
68,19124	204,7015	208,44
62,6829	-203,4753	211,3496
71,97879	198,8783	212,7592
88,41598	-198,3579	206,9704
90,39848	191,556	212,4486
100,2808	189,4794	209,8602
102,4273	-186,7898	211,2303
100,3974	-201,7123	198,072
114,2913	-192,2981	199,8973
122,1379	-179,207	207,2853
136,4355	168,5165	207,3343
138,2863	-169,5171	205,2824
167,8716	127,3389	213,5508
164,7177	-127,8147	215,7116
225,0093	-140,1848	140,4245
224,5631	141,9095	139,4026
244,9335	-109,9042	133,8978
245,1134	109,7838	133,6673
240,6635	136,5881	115,8654
252,0964	-111,1943	118,6728
252,0993	111,212	118,6499
263,7763	96,22581	105,6535
263,7774	-96,22677	105,6499
272,0092	87,96289	90,95905
272,0094	-87,96345	90,95773
276,3941	-67,51093	95,12395
276,3376	66,76744	95,81049
281,5764	76,11321	70,15328
281,5712	-76,133	70,15292
288,9704	-56,84928	57,13388
288,9802	56,83998	57,09358
291,2581	50,69111	50,98195
290,8128	-53,06081	51,11212
292,3803	41,49514	52,83871
293,9898	48,42888	34,99482
293,873	-48,54786	35,80188
297,0426	29,67322	29,75226
296,6439	-22,7525	38,53198
298,9289	19,14436	16,5837
299,3275	-14,25873	14,13194
299,701	-9,513683	9,423227
299,9252	-4,759202	4,712195
-213,7484	5,790465	210,4236
-199,0793	-183,8235	128,7492
-229,8076	151,2013	119,6939
-203,2598	-189,4248	113,1534
-195,9824	188,923	126,0912
-151,1195	227,1602	124,7443
-186,2442	207,0294	111,588
-176,9251	-207,2602	125,4621
-149,0956	-236,7071	108,3525
-117,8464	247,0526	122,7894
-130,6532	246,6325	110,0099
-114,7136	256,9277	104,0622
-107,8121	-254,445	116,766
-97,75333	259,1517	115,2591
-74,04695	-270,2993	107,0297
-105,0439	262,3753	100,6229
-71,41563	-263,9248	123,4646
-73,32338	265,461	118,9712
-36,61574	-276,3336	110,9011
-65,77688	-272,4315	107,0257
-0,3445213	278,0268	112,6987
-45,00404	278,2775	102,6464
-5,371675	-278,7485	110,772
9,587843	275,3213	118,7697
38,75583	-270,0984	124,6788
26,45306	278,6866	107,861
30,30323	-281,624	98,84145
61,00906	266,6811	123,1223
57,12906	-278,8431	94,77761
59,14199	-271,1691	113,8839
83,6336	267,8599	106,0967
97,67641	260,9013	111,3097
64,77647	272,9358	106,3488
74,58279	-265,7141	117,6156
99,04641	-258,1669	116,3601
109,2723	255,2209	113,6743
110,2746	-254,2672	114,8376
115,8084	253,7769	110,3887
65,2348	-102,9074	274,1432
98,66921	105,1518	263,0732
98,71954	-69,24246	274,6997
105,6038	71,54947	271,5299
88,85903	46,60851	282,722
110,7377	46,61839	274,8889
110,3305	-42,42305	275,7308
136,0976	-51,61546	262,3229
210,3829	-199,6693	76,6238
209,4491	200,2797	77,58288
214,574	192,9906	81,93058
214,767	-193,0949	81,17587
225,794	-183,6599	72,70555
225,852	183,6036	72,66767
234,7622	178,4684	55,09763
234,5387	-178,7286	55,20603
222,583	-49,44228	194,9673
223,0916	48,45848	194,6328
228,3174	-52,82838	187,2974
227,101	54,00874	188,4362
241,7979	-167,1686	59,90345
249,5831	151,6615	68,60823
249,5831	-151,6514	68,63048
251,5302	-157,8878	42,47347
250,016	54,94529	156,4386
249,6463	-58,50124	155,738
251,5569	43,94223	157,4427
253,4176	-46,99503	153,5285
259,0161	141,4186	53,95775
264,0486	-139,3264	29,43672
259,272	-55,56672	140,3224
261,1989	37,83691	142,6307
262,2028	-38,711	140,5388
267,6574	-128,026	44,37183
267,6964	127,8991	44,5027
272,8103	-37,52207	119,0237
274,7129	38,47784	114,2466
279,2158	103,3479	36,84769
279,2157	-103,3481	36,84762
279,951	-23,55116	105,2273
279,8442	28,2508	104,3508
282,9663	93,82937	33,55791
282,9662	-93,82948	33,55787
281,0294	33,69585	99,4338
280,6119	-32,37617	101,0384
292,9678	31,29342	56,48522
286,3917	-82,03346	35,35971
286,4063	82,01408	35,28593
292,0891	-22,77497	64,53875
291,8993	60,49226	33,69687
291,8475	-60,5351	34,06641
295,1475	15,2558	51,52897
297,8506	-14,18837	32,92029
297,9411	13,89548	32,21824
298,5182	-9,476137	28,23249
299,1661	-7,121481	21,1881
292,7283	47,03759	45,79983
292,6137	-46,02597	47,52705
298,9579	23,88753	7,316256
299,0342	-22,12066	9,444647
92,02754	-191,3307	211,9516
295,8182	38,66446	31,56961
295,6723	-39,18499	32,2869
298,8113	10,53598	24,51061
70,13537	-205,9256	206,5809
299,6292	-4,754505	14,13194
298,7326	-20,29792	18,62314
297,9174	26,06489	23,78803
299,6232	-14,27281	4,712195
-46,41021	150,7791	255,1701
-149,802	-69,59562	250,4312
-0,8140132	110,0606	279,0806
-64,4805	-85,36027	280,2782
-162,7609	-165,774	189,8101
-161,8473	156,532	198,2503
-274,9067	95,9276	72,27862
-264,0273	132,3007	52,78395
-258,2455	-138,4526	64,34396
-269,2444	-113,7383	67,60947
-267,6622	111,9228	76,356
-260,4169	137,1633	58,04519
-246,6478	160,2807	58,94889
-279,252	-2,749475	109,5937
-238,8337	-172,5374	56,47375
-231,4245	95,78534	165,1299
-216,1203	198,5647	62,16168
-228,5796	-107,8429	161,6208
-99,33402	213,274	186,1369
-197,484	217,3262	61,39547
-91,01283	228,8993	171,236
-192,7224	-223,3172	54,65844
-188,3298	-228,5284	48,02737
-198,5949	-216,7505	59,82689
-86,25851	239,6485	158,5184
-85,49272	-234,8225	165,9801
-181,6399	232,7743	53,13237
-104,7183	-221,3224	173,3507
-103,117	-274,7758	62,17032
-164,7165	243,3365	60,46315
-153,6869	253,7521	44,6118
-55,50962	-245,907	162,6298
-130,164	-264,0194	57,88842
-69,08263	-237,0118	170,4494
-56,37363	244,6029	164,2907
-133,5771	262,0898	58,87332
178,5898	-197,4733	138,2388
180,8772	198,6454	133,5045
-103,8718	-276,5057	52,49049
-22,25317	247,5293	168,0298
-15,8621	251,5375	162,7184
38,97917	-251,3074	159,139
-52,0066	-289,2646	60,17712
-55,35563	288,6818	59,98798
8,555838	-244,7423	173,2859
-18,28811	-293,1731	60,9514
-135,1375	74,21788	257,3511
-22,60092	296,0713	42,79016
14,66721	167,1217	248,707
59,5994	243,3938	164,9465
14,03506	294,6441	54,66156
31,25727	187,2312	232,309
3,179772	-179,5222	240,3365
86,4997	-235,455	164,5562
48,71049	184,7806	231,2648
67,42121	-163,7082	242,1859
90,84364	226,0294	175,0946
66,75605	158,4125	245,864
60,26545	288,029	58,37275
52,18868	-290,5842	53,26506
100,6695	142,9061	243,8104
88,89531	242,2175	153,0631
68,44175	286,6896	55,89977
105,6709	-228,1436	163,6588
86,0554	167,1439	233,7892
148,121	-196,5931	171,4973
107,4987	220,3652	172,8676
71,66766	-285,3022	58,87619
85,40431	281,7136	57,82343
143,0354	202,0722	169,4335
121,7222	-218,678	165,4195
117,0056	132,9696	242,1338
92,98588	281,0018	48,90392
119,0369	-115,713	249,8814
101,0616	-164,4696	229,6439
96,78152	-279,2241	51,64525
96,31082	-282,3282	31,85895
131,5518	111,9032	245,2994
137,1134	-104,1993	245,647
113,8524	-273,8843	45,00014
116,2959	270,6377	56,83723
157,9087	79,73874	242,2944
135,9524	-84,39037	253,7621
145,767	256,7905	53,01514
143,943	-258,243	50,90145
55,45587	-53,43445	289,9472
155,9625	251,8542	47,38276
154,2044	-252,8101	48,04226
196,9812	156,0939	163,8081
191,5472	-156,186	170,0459
164,1286	246,0402	50,25956
162,2255	-246,8038	52,63779
63,7413	20,04036	292,4644
62,47476	-16,59939	292,9529
73,18961	17,3488	290,4174
77,75763	-19,28816	289,105
189,3033	228,9017	42,05085
186,0441	-231,7755	40,83767
86,76826	-15,54775	286,7569
84,62127	14,67618	287,4436
95,79991	15,3936	283,8757
95,54527	-15,88616	283,9344
105,494	16,5033	280,3545
104,6683	-16,43806	280,6677
114,0297	-19,28483	276,8128
113,7011	18,32343	277,0132
205,7689	214,5636	40,26926
123,3661	-19,24008	272,7831
122,668	19,99187	273,0437
223,7623	-167,6354	108,7602
223,6249	167,8815	108,6633
131,0852	23,98833	268,7773
131,0816	-23,99008	268,7789
209,5613	-213,182	25,24844
208,471	213,458	31,23353
139,9699	26,57598	264,0117
139,8605	-26,36346	264,0909
238,1455	149,8386	104,0919
238,1396	-149,6497	104,3768
209,7333	209,3098	46,91872
257,8139	133,5238	75,52055
257,8112	-133,5242	75,52946
157,7162	-24,46851	254,0214
155,4064	24,36062	255,4514
162,2617	29,71716	250,5754
162,4352	-29,65985	250,4698
237,718	164,6425	79,89358
237,6631	-164,5971	80,15005
223,602	198,2891	26,14551
222,3463	-199,8496	24,94489
177,5069	-22,33451	240,8163
177,6075	23,04157	240,6754
249,4856	138,203	93,04232
249,4966	-138,1816	93,0446
247,5516	145,0438	87,63837
247,559	-145,0317	87,63766
216,118	202,9631	45,81446
213,9416	-204,9783	47,04145
232,0498	186,4729	37,15805
230,9212	-187,9725	36,6299
227,4678	-94,45862	171,2774
225,114	95,39346	173,8498
190,6584	25,4593	230,2199
190,1135	-27,52104	230,4332
254,5822	119,8362	104,0536
254,5812	-119,8307	104,0625
197,6444	27,17946	224,0491
197,9138	-27,41937	223,7818
246,6537	-88,83515	145,8434
246,7931	88,31953	145,9205
205,7068	-27,50666	216,6289
206,0004	27,27983	216,3785
212,0205	-27,78777	210,4166
212,1903	27,5341	210,2788
250,9209	162,7428	23,5257
250,7555	-162,9414	23,91222
241,6797	173,1817	39,98783
241,7292	-173,1123	39,98861
263,2184	-58,33984	131,577
261,969	58,8772	133,8123
217,3239	27,9374	204,9142
217,3275	-28,00548	204,901
252,9046	-73,3706	143,7221
227,9427	-27,09424	193,1528
262,9231	83,10435	118,1742
262,9057	-83,45878	117,9629
267,3058	111,2947	78,49244
267,2908	-111,3177	78,51127
262,1918	142,3187	31,63645
260,2247	-145,6716	32,60221
273,9756	95,66154	76,06748
273,9753	-95,66248	76,06727
239,2591	-19,55596	179,924
240,0026	21,12902	178,7521
263,8773	-103,5046	98,26263
263,8767	103,5054	98,26344
277,3935	-99,87384	55,4803
277,4788	100,0497	54,73203
245,8386	-21,07651	170,6434
245,3916	21,80855	171,1938
239,9091	-179,1903	18,28862
240,5022	178,3982	18,2427
253,6496	34,1748	156,5054
253,0829	-38,25475	156,4787
251,1697	-17,28499	163,1411
266,9707	19,52802	135,4448
269,0163	-68,45938	113,7696
280,0872	-91,29242	56,71734
280,0876	91,29034	56,7187
252,6783	13,60241	161,1478
257,6401	153,1085	13,39221
281,7361	-51,02563	89,5609
288,256	-25,80817	79,00919
287,8715	22,80837	81,30045
270,418	76,04182	105,3174
270,3492	-75,90421	105,593
282,9473	86,09051	50,29183
282,9472	-86,09064	50,29217
271,8448	-124,188	26,03342
271,7717	124,2496	26,49918
258,7029	-151,3262	13,15978
274,6176	-22,25068	118,7018
274,8661	20,75799	118,3965
278,9426	108,4634	20,65726
279,0838	-107,9748	21,29922
289,1851	70,66959	37,11832
289,1785	-70,72007	37,0738
288,1753	68,69244	47,29023
288,1696	-68,70001	47,31342
259,8708	-19,49169	148,6177
259,5412	19,33132	149,2135
285,5841	19,00028	89,89287
274,6909	46,99601	111,069
273,8109	-47,27902	113,1029
289,2215	-9,181025	79,16192
267,2275	135,5782	14,42227
266,7336	-136,6723	13,18493
269,5649	-33,41686	127,3503
280,675	8,322257	105,6045
292,7093	20,8122	62,35478
285,0569	-60,74519	71,08167
285,3223	58,83626	71,62058
253,321	152,9816	49,24522
254,6978	-151,1928	47,64208
290,1978	23,54914	72,32355
266,8051	-48,15881	128,4357
266,4915	50,27005	128,2777
279,7578	-65,56994	86,23321
278,3051	38,00399	105,3659
277,2762	-38,24562	107,9591
294,4496	23,41327	52,45204
