******************************************************************
**************************ПРОЕКТ РАСЧЕТА**************************
******************************************************************
Раздел 1
Дата сохраниения: 	16.01.2018
Частота сканирования: 	10000000000
Начало сканирования: 	-70
Конец cканирования: 	-50
Шаг сканирования: 	1
Угол наклона: 	90
Траектория сканирования (горизонтальная(0), вертикальная(1), косая(2)): 	0
Электрические токи на аппертуре: 	0	0	0,00265441872943652	0	0	0
Магнитные токи на аппертуре: 	0	0	0	0	1	0
Использовать токи: 	
Конец раздела 1
Раздел 2
Структура стенки обтекателя:
Слой 1
Диэлектрическая проницаемость: 	1	0
Магнитная проницаемость: 	1	0
Толщина слоя: 	0,01
Конец раздела 2
Раздел 3
Координаты обтекателя: 	
1,83690953073357E-14	-4,49898216546641E-30	300
300	-7,34763812293426E-14	0
299,85196810972	-7,34401250706615E-14	9,42322772343836
299,408018528481	-7,33313923750693E-14	18,8371558587938
298,668589380924	-7,31502904486092E-14	28,2324939955541
297,634410394343	-7,2896998017018E-14	37,5999700692913
296,306502178541	-7,25717650493452E-14	46,9303395120692
294,686175218607	-7,2174912511264E-14	56,2143943757173
292,775028581624	-7,1706832048317E-14	65,4429724189626
290,574948338589	-7,11679855994091E-14	74,6069661494562
288,088105703083	-7,05589049409296E-14	83,6973318117685
285,316954888546	-6,98801911619532E-14	92,7050983124842
282,264230686268	-6,91325140710377E-14	101,621376073587
278,932945766475	-6,83166115352037E-14	110,437365805403
275,326387705195	-6,74332887517489E-14	119,144367190434
271,448115739806	-6,64834174536157E-14	127,733787469522
267,30195725651	-6,5467935049096E-14	136,197149921864
262,892004013159	-6,43878436967225E-14	144,526102230515
258,222608101183	-6,32442093162589E-14	152,712424725111
253,298377650605	-6,20381605367661E-14	160,748038493699
248,124172282369	-6,07708875827814E-14	168,625013355639
242,705098312484	-5,94436410997106E-14	176,335575687742
237,046503712707	-5,80577309195922E-14	183,872116095893
231,153972832737	-5,6614524768451E-14	191,227196924607
225,033320889138	-5,51154469165177E-14	198,393559597095
218,690588226424	-5,35619767726464E-14	205,364131778606
212,132034355965	-5,19556474243162E-14	212,132034355964
205,364131778607	-5,02980441246597E-14	218,690588226423
198,393559597096	-4,85908027280085E-14	225,033320889137
191,227196924607	-4,68356080755034E-14	231,153972832736
183,872116095894	-4,50341923323594E-14	237,046503712707
176,335575687743	-4,31883332784272E-14	242,705098312484
168,62501335564	-4,12998525537399E-14	248,124172282368
160,7480384937	-3,93706138607737E-14	253,298377650604
152,712424725112	-3,74025211251987E-14	258,222608101183
144,526102230515	-3,53975166169343E-14	262,892004013159
136,197149921865	-3,33575790333629E-14	267,30195725651
127,733787469522	-3,12847215465949E-14	271,448115739806
119,144367190435	-2,91809898167106E-14	275,326387705194
110,437365805404	-2,70484599729407E-14	278,932945766475
101,621376073588	-2,48892365647778E-14	282,264230686267
92,7050983124848	-2,27054504850394E-14	285,316954888546
83,6973318117692	-2,04992568669345E-14	288,088105703083
74,6069661494569	-1,82728329572072E-14	290,574948338589
65,4429724189633	-1,6028375967457E-14	292,775028581624
56,2143943757177	-1,37681009057562E-14	294,686175218606
46,9303395120696	-1,14942383907044E-14	296,306502178541
37,5999700692917	-9,20903245007716E-15	297,634410394343
28,2324939955545	-6,91473830624163E-15	298,668589380924
18,8371558587943	-4,61362015052437E-15	299,408018528481
9,42322772343853	-2,3079489087276E-15	299,85196810972
299,848962714956	9,51838004942029	0
299,396002941565	19,0271758969693	0
298,641576771925	28,5168129912548	0
297,586443849239	37,9777360721247	0
296,231666602918	47,4004187920049	0
294,578609178812	56,775373308123	0
292,628936065622	66,0931598359621	0
290,384610418907	75,3443961543237	0
287,847892084349	84,5197670524288	0
285,021335322284	93,6100337095461	0
281,907786235773	102,6060429977	0
278,510379904822	111,498736698098	0
274,832537229621	120,279160621984	0
270,877961485986	128,938473626751	0
266,650634596477	137,467956518223	0
262,154813120936	145,859020830141	0
257,395023970493	154,103217472022	0
252,376059849354	162,192245236679	0
247,10297442895	170,117959158831	0
241,581077259318	177,872378716392	0
235,815928422836	185,447695866181	0
229,813332935693	192,836282905962	0
223,579334902727	200,030700154887	0
217,120211431521	207,023703444633	0
210,442466311897	213,808251413659	0
203,55282346714	220,37751259726	0
196,458220183586	226,724872306277	0
189,165800125357	232,843939287527	0
181,6829061413	238,728552159249	0
174,01707287136	244,372785615101	0
166,176019159833	249,770956390431	0
158,167640283151	254,917628984854	0
150	259,807621135331	0
141,681322431805	264,436009034274	0
133,219983781733	268,798132287401	0
124,624503900566	272,889598606355	0
115,903537707939	276,706288231374	0
107,065866477562	280,244358079532	0
98,1203889952268	283,500245614401	0
89,0761125984827	286,470672433222	0
79,9421441070107	289,152647567983	0
70,7276806528284	291,543470497062	0
61,4420004195575	293,640733864434	0
52,0944533000794	295,442325903662	0
42,6944514819858	296,94643256428	0
33,2514599703036	298,151539338376	0
23,7749870570369	299,056432785583	0
14,2745747471229	299,660201754902	0
4,75978915044265	299,962238302163	0
-4,75978915044208	299,962238302163	0
-14,2745747471224	299,660201754902	0
-23,7749870570363	299,056432785583	0
-33,251459970303	298,151539338376	0
-42,6944514819852	296,94643256428	0
-52,0944533000789	295,442325903662	0
-61,442000419557	293,640733864434	0
-70,7276806528279	291,543470497063	0
-79,9421441070102	289,152647567983	0
-89,0761125984822	286,470672433222	0
-98,1203889952263	283,500245614401	0
-107,065866477561	280,244358079532	0
-115,903537707938	276,706288231375	0
-124,624503900566	272,889598606356	0
-133,219983781732	268,798132287401	0
-141,681322431805	264,436009034275	0
-150	259,807621135332	0
-158,16764028315	254,917628984855	0
-166,176019159833	249,770956390432	0
-174,017072871359	244,372785615101	0
-181,682906141299	238,72855215925	0
-189,165800125356	232,843939287527	0
-196,458220183585	226,724872306278	0
-203,552823467139	220,37751259726	0
-210,442466311896	213,808251413659	0
-217,12021143152	207,023703444634	0
-223,579334902726	200,030700154888	0
-229,813332935693	192,836282905962	0
-235,815928422836	185,447695866182	0
-241,581077259317	177,872378716393	0
-247,102974428949	170,117959158832	0
-252,376059849354	162,19224523668	0
-257,395023970493	154,103217472023	0
-262,154813120935	145,859020830142	0
-266,650634596477	137,467956518224	0
-270,877961485986	128,938473626753	0
-274,83253722962	120,279160621985	0
-278,510379904821	111,498736698099	0
-281,907786235772	102,606042997702	0
-285,021335322283	93,6100337095474	0
-287,847892084349	84,5197670524303	0
-290,384610418907	75,3443961543252	0
-292,628936065622	66,0931598359637	0
-294,578609178812	56,7753733081246	0
-296,231666602918	47,4004187920065	0
-297,586443849238	37,9777360721263	0
-298,641576771925	28,5168129912565	0
-299,396002941565	19,027175896971	0
-299,848962714956	9,51838004942203	0
-300	1,76868610902992E-12	0
-299,848962714956	-9,51838004941849	0
-299,396002941565	-19,0271758969674	0
-298,641576771925	-28,5168129912529	0
-297,586443849239	-37,9777360721229	0
-296,231666602919	-47,4004187920031	0
-294,578609178812	-56,7753733081211	0
-292,628936065623	-66,0931598359601	0
-290,384610418907	-75,3443961543217	0
-287,84789208435	-84,5197670524268	0
-285,021335322284	-93,610033709544	0
-281,907786235773	-102,606042997699	0
-278,510379904823	-111,498736698096	0
-274,832537229622	-120,279160621982	0
-270,877961485987	-128,938473626749	0
-266,650634596478	-137,467956518221	0
-262,154813120937	-145,859020830138	0
-257,395023970494	-154,10321747202	0
-252,376059849356	-162,192245236677	0
-247,102974428951	-170,117959158829	0
-241,581077259319	-177,87237871639	0
-235,815928422838	-185,447695866179	0
-229,813332935695	-192,83628290596	0
-223,579334902728	-200,030700154885	0
-217,120211431523	-207,023703444632	0
-210,442466311898	-213,808251413657	0
-203,552823467142	-220,377512597258	0
-196,458220183588	-226,724872306276	0
-189,165800125359	-232,843939287525	0
-181,682906141302	-238,728552159248	0
-174,017072871362	-244,372785615099	0
-166,176019159836	-249,77095639043	0
-158,167640283153	-254,917628984853	0
-150,000000000003	-259,80762113533	0
-141,681322431807	-264,436009034273	0
-133,219983781735	-268,798132287399	0
-124,624503900569	-272,889598606354	0
-115,903537707941	-276,706288231373	0
-107,065866477564	-280,244358079531	0
-98,1203889952291	-283,5002456144	0
-89,0761125984851	-286,470672433221	0
-79,9421441070132	-289,152647567982	0
-70,7276806528307	-291,543470497062	0
-61,4420004195598	-293,640733864433	0
-52,0944533000817	-295,442325903662	0
-42,6944514819879	-296,94643256428	0
-33,2514599703055	-298,151539338376	0
-23,7749870570388	-299,056432785583	0
-14,274574747125	-299,660201754902	0
-4,75978915044468	-299,962238302163	0
4,75978915044004	-299,962238302163	0
14,2745747471206	-299,660201754903	0
23,7749870570344	-299,056432785583	0
33,2514599703011	-298,151539338376	0
42,6944514819834	-296,94643256428	0
52,0944533000771	-295,442325903663	0
61,4420004195552	-293,640733864434	0
70,7276806528262	-291,543470497063	0
79,9421441070085	-289,152647567983	0
89,0761125984807	-286,470672433223	0
98,1203889952249	-283,500245614401	0
107,06586647756	-280,244358079533	0
115,903537707937	-276,706288231375	0
124,624503900565	-272,889598606356	0
133,219983781731	-268,798132287401	0
141,681322431803	-264,436009034275	0
149,999999999999	-259,807621135332	0
158,167640283149	-254,917628984855	0
166,176019159832	-249,770956390432	0
174,017072871358	-244,372785615101	0
181,682906141299	-238,728552159251	0
189,165800125356	-232,843939287528	0
196,458220183585	-226,724872306278	0
203,552823467139	-220,377512597261	0
210,442466311895	-213,80825141366	0
217,12021143152	-207,023703444634	0
223,579334902726	-200,030700154888	0
229,813332935693	-192,836282905962	0
235,815928422836	-185,447695866182	0
241,581077259317	-177,872378716393	0
247,102974428949	-170,117959158832	0
252,376059849354	-162,19224523668	0
257,395023970493	-154,103217472023	0
262,154813120935	-145,859020830141	0
266,650634596477	-137,467956518224	0
270,877961485986	-128,938473626752	0
274,832537229621	-120,279160621985	0
278,510379904821	-111,498736698099	0
281,907786235772	-102,606042997701	0
285,021335322284	-93,6100337095466	0
287,847892084349	-84,5197670524292	0
290,384610418907	-75,3443961543241	0
292,628936065622	-66,0931598359625	0
294,578609178812	-56,7753733081232	0
296,231666602918	-47,4004187920051	0
297,586443849239	-37,977736072125	0
298,641576771925	-28,516812991255	0
299,396002941565	-19,0271758969694	0
299,848962714956	-9,51838004942034	0
-17,665066797453	207,80363083708	215,651562540057
-9,03601179175699	216,008111486841	207,987610839655
22,1516729136483	210,938930580861	212,165197316925
33,2806622409513	210,360815548918	211,283517583359
27,2499819459339	-208,265702980691	214,202790471797
44,9433624128517	210,879644450139	208,590195674701
68,1912417963097	204,701533650471	208,440007348451
62,6828956184017	-203,475271923959	211,349635231205
71,978791856969	198,878267356324	212,759226112894
88,4159749791422	-198,357903674693	206,970426433993
90,3984817934643	191,556003886705	212,448609937541
100,2808080081	189,479418708083	209,860214026598
102,427279866606	-186,789765206927	211,230291277243
100,397353673576	-201,712289774173	198,072016017919
114,291315762698	-192,298099963177	199,897313368097
122,137919104639	-179,206977491796	207,285281520526
136,435500973499	168,516545517263	207,334338595995
138,286249354652	-169,517140188121	205,282372408992
167,871545174308	127,338942702385	213,550785510681
164,717714949158	-127,814694601379	215,711562568826
225,009273833982	-140,184818802941	140,424510915618
224,563103326488	141,909532189108	139,402644516686
244,933537586361	-109,904207603225	133,897824166556
245,113358801044	109,783838556902	133,667311370368
240,663452821913	136,58811678317	115,865390990847
252,096404329925	-111,194307974233	118,672780358657
252,099352224678	111,211989722409	118,649947112843
263,776283430791	96,2258036826401	105,653523391646
263,777398057058	-96,2267709992602	105,649859523353
272,009154915259	87,9628904926404	90,9590541862998
272,009419092866	-87,9634443171158	90,9577285810901
276,394115260955	-67,5109338686148	95,1239552231791
276,337579297472	66,7674413949243	95,8104954458986
281,576448327352	76,1132123523738	70,1532797006414
281,571185179889	-76,1330052478021	70,1529271544034
288,970377935783	-56,8492767728121	57,1338814195129
288,980171034537	56,8399847032505	57,0935800925444
291,258050447052	50,6911089106403	50,9819529558433
290,812828927443	-53,0608086291718	51,112123012416
292,380272630088	41,4951409943795	52,8387116668444
293,989805588574	48,4288844990948	34,9948189903231
293,872985031985	-48,5478545799031	35,8018782199981
297,042595472871	29,6732153953062	29,7522564328142
296,643911135247	-22,7525026209269	38,5319816628805
298,928878199582	19,144359978972	16,5837046324198
299,327541462033	-14,2587281842888	14,1319352128927
299,701005352458	-9,51368330344992	9,42322772343844
299,925232705228	-4,75920194706699	4,71219519354618
-213,748385426289	5,79046493784104	210,423616173323
-199,079307276182	-183,823470693704	128,749217615318
-229,807655115961	151,201262895514	119,693858442716
-203,259783133814	-189,424838460388	113,153396478633
-195,982386238736	188,923022214948	126,091220794078
-151,119473516461	227,160219960335	124,744295226996
-186,244244852204	207,029444549079	111,588038557598
-176,92508625619	-207,260189944482	125,462056086359
-149,095628100058	-236,707070971551	108,35246297855
-117,84644402597	247,052597353716	122,789371572693
-130,653177782293	246,632467533027	110,009877256359
-114,713593185947	256,927727081258	104,062166973535
-107,812110467706	-254,445005475365	116,765954049716
-97,753325055683	259,151746122906	115,259099085525
-74,046949342643	-270,29924970362	107,029738403436
-105,043888640904	262,375313246515	100,622942006237
-71,4156291879982	-263,924817730639	123,464563715795
-73,3233830508581	265,46096679523	118,971242769499
-36,6157369615121	-276,333563812617	110,901078973036
-65,7768810826733	-272,43147859378	107,025657607148
-0,344521289571649	278,02677310761	112,698690056498
-45,0040352971498	278,277483655608	102,646377906265
-5,37167455474719	-278,7484634869	110,772014589293
9,58784305350509	275,321318802503	118,769712799317
38,7558273802494	-270,098458725545	124,678821129162
26,4530571458808	278,686644439508	107,860975235179
30,3032324606871	-281,624007802744	98,841450472731
61,0090643417695	266,681072380257	123,122295715512
57,1290552517562	-278,843101851443	94,777611258713
59,1419906223645	-271,169093423122	113,883922119438
83,6335963699126	267,859857386496	106,096740567845
97,6764081781309	260,901269703224	111,309688494149
64,7764756178147	272,935780062563	106,348804263025
74,582786286674	-265,714083427009	117,615619108437
99,0464082307338	-258,166894636518	116,360059858733
109,272282021318	255,220920757958	113,67431543367
110,274612100552	-254,267233903788	114,837640558265
115,808447854581	253,776936442808	110,38872195662
65,2348044510717	-102,90741393661	274,143182379409
98,6692126084228	105,151811598011	263,073151425398
98,7195441126504	-69,2424636262684	274,699713944437
105,603807313911	71,5494726785223	271,529940964586
88,8590351566741	46,6085036230265	282,72198227419
110,737676689034	46,618394366614	274,888872579801
110,330475997856	-42,4230544837502	275,730793554792
136,097568047503	-51,6154620241432	262,32288510839
210,382889521214	-199,669308299462	76,6238025676026
209,449114051227	200,279717291777	77,5828812605075
214,574001138901	192,990616495654	81,9305802485869
214,766969387853	-193,094866729431	81,1758665041558
225,79401980772	-183,659913958687	72,7055474070492
225,85202003022	183,603581034115	72,667668737328
234,762175802557	178,468407734409	55,0976247509304
234,538686145027	-178,728563151062	55,2060269836705
222,583032611499	-49,4422804746201	194,967316478781
223,091550578846	48,4584804554973	194,632822854395
228,317409659963	-52,8283756070944	187,29741903422
227,10101942141	54,0087361883844	188,436152033228
241,797946257512	-167,168568824671	59,9034454999103
249,583071668304	151,661467415759	68,608233018443
249,583083506829	-151,65138426294	68,6304748516069
251,530182967834	-157,887844436971	42,4734697807321
250,015976405535	54,9452853004244	156,438573137324
249,646335243734	-58,5012365270807	155,737961410106
251,556877129817	43,9422260427222	157,442746225745
253,417564979997	-46,9950334730885	153,528513926477
259,016078728601	141,418642358258	53,9577478552088
264,04856409729	-139,326363082762	29,4367176887938
259,271986568328	-55,5667167844575	140,322403652121
261,198885782645	37,8369137845174	142,630676998911
262,202818467256	-38,7109972423858	140,538751525433
267,657413343764	-128,025972361112	44,3718320910598
267,696336275834	127,89910653006	44,5026975958545
272,810298608346	-37,5220733311652	119,023674057541
274,712897861115	38,4778416146062	114,246573048953
279,215792600732	103,347902234813	36,8476901041092
279,215734704176	-103,348083591835	36,8476201606302
279,951006403528	-23,5511616593154	105,227262618338
279,844247514261	28,2508016583802	104,350799416371
282,966281934525	93,8293665097996	33,5579091798152
282,966250512274	-93,8294753960612	33,5578696869318
281,029374673605	33,6958549314583	99,4337967242552
280,611880107187	-32,3761678779774	101,038391199813
292,967816938156	31,2934160669392	56,4852223980093
286,391692580594	-82,0334653918008	35,3597083788139
286,406345357111	82,0140746424971	35,2859306199802
292,089113717064	-22,7749653527038	64,5387527084581
291,899311591431	60,4922545138549	33,6968698291051
291,847532255533	-60,5350967476388	34,0664054180927
295,147464677716	15,2557954600726	51,5289704845442
297,850540448195	-14,1883699543666	32,9202933273136
297,941102155443	13,8954847857757	32,2182424872611
298,518222404697	-9,47613714183967	28,2324939955543
299,166089499212	-7,12148095515337	21,1880957793499
292,728270750782	47,0375929846231	45,7998291423623
292,613720708189	-46,025970026769	47,5270505754893
298,957954299941	23,8875273179438	7,31625583404158
299,034237465609	-22,1206572643435	9,44464639650409
92,0275401006884	-191,33068148975	211,951650580231
295,818219309845	38,6644632428208	31,5696120739095
295,672271520981	-39,1849950324806	32,286901646452
298,811350543315	10,5359808741833	24,5106077749752
70,1353703131862	-205,925589402141	206,580931986506
299,62924271096	-4,75450518933065	14,1319352128927
298,732611352706	-20,2979167770548	18,6231439049538
297,917356879056	26,0648854362704	23,7880267653943
299,623233419467	-14,2728137282609	4,71219519354618
-46,4102040886248	150,779095258447	255,170055824535
-149,802018691461	-69,5956171275595	250,431238611714
-0,814013156442346	110,060627020753	279,080625917278
-64,4805013069554	-85,3602645442545	280,278237093319
-162,760911643655	-165,77402969954	189,810054312469
-161,84729013877	156,53202405984	198,250296641559
-274,906704817551	95,9276039320865	72,2786168254793
-264,027243030669	132,30067724504	52,7839534151039
-258,245498483398	-138,452578457548	64,3439665510142
-269,244421012627	-113,738297493329	67,6094774191798
-267,662175066466	111,922833126921	76,3560047640767
-260,416927824492	137,163330844255	58,0451925155109
-246,647746963657	160,280745104002	58,9488902919971
-279,251966515515	-2,74947550243264	109,593702290228
-238,833735396939	-172,537424515429	56,4737459172631
-231,424504873283	95,7853395082758	165,129849752976
-216,120307044478	198,564695011184	62,1616825553811
-228,579617422074	-107,84287163084	161,620770749283
-99,3340250350228	213,274048420794	186,136862927649
-197,483959213892	217,326211610139	61,3954688913686
-91,0128217541518	228,899305582472	171,236018933544
-192,7223546923	-223,317149159676	54,6584384432117
-188,329856033634	-228,528415689568	48,0273729113573
-198,594920635517	-216,75055032153	59,8268872087316
-86,2585155491146	239,648470959757	158,518386510568
-85,4927231715814	-234,822507201167	165,980072287203
-181,639906240987	232,774344667667	53,1323717266942
-104,718253742498	-221,322417639778	173,35072766852
-103,11703462012	-274,77577901725	62,1703179710087
-164,71653773211	243,33653691258	60,4631458074968
-153,68687087461	253,752109081295	44,6118017744826
-55,5096183226666	-245,906954805243	162,629800012433
-130,163987627216	-264,019444938583	57,8884186975655
-69,0826309645066	-237,011817224396	170,449372527479
-56,373626279443	244,60288878348	164,290721158811
-133,577130398187	262,089835896801	58,8733229414948
178,589764820786	-197,473334904662	138,238843683271
180,877204441412	198,645363979474	133,504517837119
-103,871791682212	-276,505695184713	52,490488882706
-22,2531731411998	247,529328866716	168,029841504243
-15,8620994084362	251,537488200737	162,718424992442
38,9791704617509	-251,307373649201	159,139021674933
-52,0065961760389	-289,264633340534	60,1771206734642
-55,3556333974609	288,681824472475	59,9879827166158
8,55583723265855	-244,742266320205	173,285950745287
-18,2881043652509	-293,173108723732	60,9514032651321
-135,137479384176	74,2178804328582	257,351059624291
-22,6009187324768	296,071275441474	42,7901662874392
14,6672077710912	167,121738972691	248,707051325336
59,5993940112167	243,393847400794	164,946498237867
14,0350584960394	294,64407415585	54,6615650878607
31,257272632178	187,231192236974	232,308982953994
3,1797721954933	-179,522236174609	240,336546883017
